107,3,19.575,10.092,27.875,10.092,27.875,10.092,27.875,0
107,8.67,5.803,5.7681,6.051,5.7867,6.0508,2.7147,54.038,1
107,8.67,19.794,11.997,21.427,7.547,10.365,4.0887,7.5488,1
107,10.33,22.473,14.83,24.944,10.397,10.089,5.8746,6.5955,1
107,11.33,22.458,14.591,23.158,10.361,8.6177,7.8611,4.3288,1
107,11.33,26.127,14.896,31.6,10.004,9.9627,8.3311,6.0389,0
107,8,9.1475,9.2889,6.0798,9.392,6.0722,8.9711,5.6364,1
107,8,24.646,14.757,28.191,10.647,8.9505,9.8122,4.9592,0
107,11,6.9583,7.5045,6.0455,7.5549,6.0271,8.3021,3.0552,1
107,11,11.273,10.994,6.4654,11.039,6.4049,10.014,3.4839,0
107,11,8.8464,9.0108,6.0565,9.1685,6.0247,9.6407,1.7485,1
107,11,14.013,12.47,7.2703,12.362,6.9955,11.004,3.994,0
107,13,8.9783,9.0654,6.0585,9.2426,6.0142,10.065,1.4733,1
107,13,13.399,11.73,7.0969,11.593,6.734,11.515,2.8164,0
107,13,12.112,11.182,6.1245,11.432,6.0679,11.125,2.8002,0
107,13,12.333,11.364,6.131,11.682,6.0614,11.887,2.1375,0
107,13,11.375,11.004,6.106,11.431,6.032,12.157,1.2863,0
107,13,12.016,11.467,6.1289,11.936,6.0368,12.534,1.1906,0
107,13,13.012,11.92,6.1812,12.37,6.0843,12.923,1.9209,0
107,13,13.255,12.12,6.206,12.594,6.0925,13.127,1.6552,0
107,13,13.5,12.321,6.2361,12.809,6.1038,13.28,1.4813,0
127,10.67,24.825,19.946,20.428,19.946,20.428,19.946,20.428,0
127,12,9.1605,9.117,5.9344,9.0729,5.9339,9.7868,46.625,1
127,15.67,23.041,19.964,17.29,14.605,10.401,10.93,7.729,1
127,15.67,29.502,23.543,20.667,17.67,9.7778,12.84,6.582,0
127,14,12.624,12.831,5.9767,12.805,5.97,12.698,5.2169,1
127,14,29.605,23.001,25.057,15.761,10.183,13.587,7.1974,0
127,9,11.207,11.645,5.9159,11.702,5.9079,13.131,2.9386,1
127,9,21.573,19.352,18.644,13.441,8.7068,13.524,4.8179,0
127,10.33,7.1771,7.7867,5.8763,7.8765,5.8724,10.521,3.3692,1
127,10.33,25.946,22.533,19.988,15.164,8.5154,12.251,4.5897,0
127,11,8.2235,8.6661,5.8538,8.78,5.8497,10.28,2.3092,1
127,11,9.9266,8.5472,6.5121,8.3287,6.4972,10.042,4.8893,0
127,9,8.9255,9.6873,5.8879,9.7278,5.8836,10.614,1.4339,1
127,9,9.2791,9.2428,6.2072,9.0298,6.1696,9.8587,2.3526,0
127,10,7.7822,8.5342,5.889,8.5514,5.882,9.8038,1.1902,1
