107,3,0.96607,11.854,3.1666,11.854,3.1666,11.854,3.1666
107,8.67,0.069925,11.988,2.6309,11.971,2.6309,2.6741,2.8491
107,8.67,2.6238,11.914,2.9267,10.777,2.8751,5.4154,1.2781
107,10.33,7.086,11.92,2.9012,10.657,2.834,6.4965,0.85514
107,11.33,5.7812,11.958,2.7505,11.092,2.7133,7.5279,0.65036
107,11.33,3.179,11.805,3.3566,9.7331,3.122,7.9365,0.67444
107,8,0.060469,11.988,2.6309,11.96,2.6308,8.8226,0.63929
107,8,6.7438,11.945,2.8028,11.039,2.7268,8.6459,0.371
107,11,0.10229,11.988,2.6309,11.946,2.6308,8.5808,0.46737
107,11,-0.13844,11.988,2.6309,11.944,2.6308,8.9465,0.39673
107,11,0.75853,11.988,2.6309,11.942,2.6308,9.2161,0.34463
107,11,-0.37037,11.988,2.6309,11.94,2.6308,9.4232,0.30463
107,13,2.1754,11.988,2.6309,11.937,2.6307,9.5871,0.27295
107,13,0.36428,11.988,2.6309,11.94,2.6307,9.9086,0.24724
107,13,8.4987,11.988,2.6309,11.942,2.6307,10.175,0.22596
107,13,9.8541,11.988,2.6309,11.945,2.6307,10.399,0.20804
107,13,7.0632,11.988,2.6309,11.947,2.6307,10.59,0.19277
107,13,6.6934,11.988,2.6309,11.95,2.6307,10.755,0.17958
107,13,13.976,11.988,2.6309,11.952,2.6307,10.898,0.16808
107,13,15.356,11.988,2.6309,11.954,2.6307,11.025,0.15796
107,13,16.737,11.988,2.6309,11.957,2.6306,11.137,0.14899
127,10.67,2.3936,11.975,2.6824,11.975,2.6824,11.975,2.6824
127,12,0.18836,11.988,2.6309,11.985,2.6309,9.6084,2.4125
127,15.67,3.1054,11.982,2.655,11.962,2.6543,10.747,1.2466
127,15.67,4.9203,11.966,2.7186,12.002,2.7155,12.324,0.87164
127,14,0.095757,11.988,2.6309,12.002,2.6308,13.117,0.66651
127,14,4.0659,11.91,2.9422,12.2,2.9223,13.307,0.6845
127,9,0.080789,11.988,2.6309,12.01,2.6308,13.392,0.46867
127,9,4.1883,11.986,2.6378,12.068,2.6362,12.768,0.3776
127,10.33,0.20122,11.988,2.6309,11.996,2.6308,12.244,0.34842
127,10.33,4.9846,11.979,2.6669,12.122,2.6603,12.148,0.2902
127,11,0.71282,11.988,2.6309,11.988,2.6308,11.843,0.28018
127,11,0.22454,11.988,2.6309,11.986,2.6307,11.762,0.25316
127,9,0.61111,11.988,2.6309,11.983,2.6307,11.695,0.23089
127,9,-0.073583,11.988,2.6309,11.976,2.6307,11.477,0.21222
127,10,1.5,11.988,2.6309,11.97,2.6307,11.292,0.19634
127,10,0.87203,11.988,2.6309,11.965,2.6307,11.202,0.18268
127,11,3.4706,11.988,2.6309,11.961,2.6307,11.124,0.17079
127,11,1.0793,11.988,2.6309,11.958,2.6307,11.116,0.16036
127,15,10.262,11.988,2.6309,11.956,2.6306,11.109,0.15112
127,15,6.9255,11.988,2.6309,11.963,2.6306,11.321,0.14289
127,10,14.273,11.988,2.6309,11.97,2.6306,11.511,0.13552
150,22.33,12.86,11.988,2.6309,11.988,2.6309,11.988,2.6309
150,22,1.0166,11.988,2.6309,12.013,2.6309,20.13,2.366
150,20.33,10.945,11.988,2.6309,12.036,2.6309,21.017,1.2443
150,24,12.682,11.988,2.6309,12.056,2.6308,20.796,0.84413
150,24.67,13.625,11.988,2.6309,12.084,2.6308,21.575,0.63871
150,24.67,11.77,11.988,2.6309,12.114,2.6308,22.181,0.5137
150,23,0.90093,11.988,2.6309,12.143,2.6308,22.589,0.42961
150,23,13.871,11.988,2.6309,12.169,2.6308,22.646,0.36918
150,23,1.4837,11.988,2.6309,12.194,2.6308,22.69,0.32366
150,23,5.5781,11.988,2.6309,12.219,2.6308,22.724,0.28813
150,26,6.9128,11.988,2.6309,12.244,2.6307,22.751,0.25963
150,26,7.5448,11.988,2.6309,12.276,2.6307,23.044,0.23626
150,31,6.1203,11.988,2.6309,12.308,2.6307,23.288,0.21675
150,31,15.819,11.988,2.6309,12.351,2.6307,23.876,0.20021
150,31,10.305,11.988,2.631,12.394,2.6307,24.381,0.18609
150,31,16.383,11.988,2.6313,12.437,2.6311,24.819,0.17408
150,35,13.07,11.988,2.6312,12.482,2.6309,25.203,0.16315
150,35,28.311,11.988,2.6309,12.531,2.6306,25.775,0.15341
150,29,21.818,11.701,3.9809,12.357,3.9806,25.561,1.4862
150,29,27.1,11.988,2.6309,12.606,2.6306,26.402,0.14016
150,35,22.683,11.988,2.6309,12.643,2.6306,26.534,0.13305
169,19.67,9.6489,11.987,2.6339,11.987,2.6339,11.987,2.6339
169,7.67,0.75123,11.988,2.6309,12.006,2.6309,17.731,2.3688
169,8.33,5.245,11.988,2.6309,11.996,2.6309,12.958,1.2451
169,9,4.9066,11.988,2.6309,11.987,2.6308,11.469,0.84448
169,11.67,6.9478,11.988,2.6309,11.98,2.6308,10.868,0.63891
169,11.67,7.7518,11.988,2.6309,11.98,2.6308,11.025,0.51383
169,10,4.3807,11.988,2.6309,11.979,2.6308,11.131,0.4297
169,10,9.9258,11.988,2.6309,11.974,2.6308,10.972,0.36925
169,12.67,6.3035,11.988,2.6309,11.97,2.6308,10.852,0.32371
169,12.67,11.481,11.985,2.645,11.987,2.6449,11.07,0.3007
169,9,5.1598,11.988,2.6309,11.973,2.6307,11.209,0.25994
169,9,4.9846,11.988,2.6309,11.966,2.6307,11.01,0.23652
169,9,11.451,11.988,2.6309,11.959,2.6307,10.843,0.21696
169,9,6.5759,11.988,2.6309,11.952,2.6307,10.703,0.2004
169,15,14.206,11.988,2.6309,11.945,2.6307,10.582,0.18618
