21,9.67,28.839,14.415,31.051,14.415,31.051,14.415,31.051
21,10.67,12.108,11.604,8.4324,10.844,7.6358,6.0881,34.741
21,3.33,29.314,13.61,32.069,9.6708,10.79,9.0454,7.8824
21,3.33,25.912,14.268,28.256,9.0979,9.543,8.1167,7.2595
21,6.67,7.5521,7.29,6.1992,6.3354,5.2221,9.1346,7.317
21,6.67,25.339,14.236,26.897,6.2783,8.5773,4.7371,5.8938
21,1,8.8593,8.6354,6.6727,7.6175,4.9989,7.6678,2.4842
21,1,22.957,14.23,24.036,6.3307,6.5807,5.2007,3.3702
21,1,7.2608,7.5184,6.2889,5.7099,4.8372,6.158,2.9264
21,1,7.2512,7.5497,6.2513,4.78,4.6299,3.8277,1.7485
21,4,7.2416,7.5786,6.2221,4.1735,4.5016,2.8187,1.2868
21,4,17.529,13.282,15.438,7.5417,9.7334,6.3624,9.8
21,5,7.509,7.5892,6.145,4.0222,4.538,2.6461,1.5581
21,5,16.154,13.199,12.907,6.6887,6.4222,4.9932,3.6018
21,1,8.0186,8.2219,6.2972,4.6562,4.5006,3.2948,1.3112
21,1,16.105,12.454,14.158,4.8271,6.5901,4.7812,3.996
21,5,6.7362,7.0649,5.7577,3.5449,4.3697,2.4052,1.1996
21,5,17.43,15.703,13.015,8.5964,6.2199,4.8091,3.8891
21,5,8.3466,8.7811,6.3321,4.7681,4.4514,3.0537,1.1757
21,5,9.477,9.9865,6.9096,6.1236,4.8183,3.8659,2.2544
21,5,9.571,10.109,6.9395,6.0472,4.6726,4.2903,1.5807
23,8,28.222,12.309,31.223,12.309,31.223,12.309,31.223
23,8,9.7535,9.3187,6.2945,8.948,6.0635,4.5572,39.332
23,8,24.388,13.198,23.415,10.117,9.091,8.0332,6.4951
23,8,22.702,13.462,24.215,9.5856,9.3955,7.7846,7.2109
23,6,9.1069,8.1884,6.2422,7.1864,5.1736,7.7061,3.8599
23,6,20.687,13.051,19.757,9.074,6.745,7.998,3.8714
23,6.67,7.9823,7.4348,5.8025,6.1734,4.6794,6.5788,2.1731
23,6.67,24.778,12.98,25.573,7.5032,7.145,7.2159,3.8716
23,5.67,8.3757,8.4235,5.8896,7.3777,4.7092,6.6408,2.1216
23,5.67,23.931,12.084,26.383,6.3451,7.6608,6.7482,4.5372
23,10,7.7862,7.9812,5.7462,6.7236,4.5598,6.1859,1.7409
23,10,24.053,11.568,26.588,6.3713,12.122,6.2863,10.039
23,10,10.014,9.6347,6.3506,8.4965,4.5749,7.2693,1.2074
23,10,22.524,10.641,24.274,7.4659,9.3555,7.7813,6.97
23,9,10.167,9.9783,6.3252,9.1382,4.4967,7.9799,1.085
23,9,25.084,12.673,26.447,10.145,8.6689,9.1958,5.8479
23,10,9.6524,9.7224,6.1745,8.9568,4.4174,8.1392,0.96707
23,10,25.447,13.87,24.508,10.867,6.3478,9.2687,2.8911
23,10,10.993,11.443,6.571,10.837,4.7208,8.8197,2.0497
23,10,11.109,11.606,6.5994,10.85,4.6016,9.2869,1.5059
23,10,11.223,11.766,6.6348,10.869,4.5192,9.5535,1.2202
31,1.67,12.831,10.657,9.8815,10.657,9.8815,10.657,9.8815
31,4.67,4.957,5.5475,4.0717,5.3875,4.0686,1.3705,17.035
31,4,14.519,11.965,11.481,6.4803,7.8264,1.8778,6.2825
31,4,13.368,11.318,10.854,5.0563,6.288,2.9073,3.8982
31,3.33,5.008,5.4094,4.0342,5.2926,4.0284,4.0347,4.0962
31,3.33,10.325,9.1491,10.526,2.8275,5.8013,3.3875,3.0476
31,8,4.521,5.0113,3.9975,4.8275,3.985,3.6601,1.9979
31,8,12.952,11.215,11.186,4.8246,5.5897,3.2763,2.3279
31,5.67,6.2899,6.691,4.0055,6.5348,3.9895,5.1658,1.6681
31,5.67,13.378,12.123,11.461,6.3949,5.8194,4.554,2.9349
31,10,5.0046,5.515,3.9928,5.4232,3.9744,5.4106,1.2059
31,10,8.7764,9.0041,4.8131,8.5119,4.7567,5.739,3.9633
31,7,7.3338,7.7757,4.0361,7.7115,4.0099,7.1227,1.2394
31,7,6.1935,6.704,4.5619,6.5649,4.4291,7.7207,1.9497
31,11,5.6852,6.2495,4.0096,6.2949,3.9852,7.0443,1.0138
31,11,9.5944,10.02,4.7815,9.7974,4.5406,8.2531,2.1
31,10,8.4434,9.0819,4.0899,9.2299,4.0542,8.598,1.2748
31,10,8.8134,9.328,4.7266,9.3105,4.4364,9.2121,1.4668
31,10,7.9467,8.6677,4.1013,8.9042,4.0557,9.1804,1.1193
31,10,8.4241,9.1934,4.0992,9.4415,4.0623,9.6615,2.0027
31,13,8.5766,9.3829,4.1242,9.6877,4.0722,9.9604,1.4715
72,9.33,20.299,15.455,11.448,15.455,11.448,15.455,11.448
72,8.33,8.0421,7.3981,4.4883,7.1834,4.4742,7.1629,22.408
72,3,20.935,15.991,11.724,12.944,8.6879,8.5473,8.351
72,3,13.874,12.304,8.8027,7.2405,6.6148,6.4087,5.9604
72,7.33,5.5472,5.1923,4.4813,4.6522,4.3939,7.1295,4.232
72,7.33,17.382,14.626,9.8769,9.1661,6.6832,6.8446,4.9547
72,11,7.2459,6.7702,4.5316,6.3974,4.3475,7.1697,1.9757
