107,3,22.709,3.219e-12,274.9,3.219e-12,274.9,3.219e-12,274.9
107,8.67,6.1682,10.28,12.326,10.28,12.326,2.236e-23,263.31
107,8.67,22.257,2.4323e-08,274.9,0.91815,249.15,0.91815,237.56
107,10.33,23.97,1.2526e-08,274.9,6.1286,137.31,6.1286,125.72
107,11.33,23.338,6.2806e-07,274.9,6.8483,148.07,6.8483,136.48
107,11.33,28.297,1.6384e-14,274.9,0.78372,236.48,0.78372,224.88
107,8,9.6172,11.216,15.571,11.227,15.57,3.142,227.21
107,8,25.258,2.6033e-09,274.9,7.8339,167.44,7.8339,155.85
107,11,7.2715,9.6675,13.557,9.3214,13.376,8.9366,35.268
107,11,9.4852,8.9074,72.328,8.2292,71.627,4.4521,119.05
107,11,9.0696,11.113,14.449,10.661,13.633,8.8147,8.6974
107,11,11.721,5.9942,172.2,7.1443,159.61,3.5543,219.28
107,13,9.0675,11.114,14.14,10.743,13.192,9.7556,5.8034
107,13,11.698,7.912,139.15,11.869,42.092,10.307,40.613
107,13,11.724,11.896,14.066,11.79,13.291,10.495,9.3185
107,13,11.782,11.941,13.988,12.006,13.062,11.697,5.4516
107,13,10.817,12.507,14.635,12.524,13.424,11.618,10.267
107,13,10.984,13.222,15.144,13.303,13.588,12.167,4.4042
107,13,12.124,12.349,13.701,12.57,12.746,12.711,3.9887
107,13,12.265,12.508,13.625,12.774,12.65,12.885,3.3574
107,13,12.406,12.661,13.562,12.952,12.577,13.007,2.9876
127,10.67,28.363,5.4084e-05,274.9,5.4084e-05,274.9,5.4084e-05,274.9
127,12,10.221,10.353,12.075,10.353,12.075,1.2225e-09,263.31
127,15.67,26.478,0.0015796,274.9,5.675,197.18,5.6734,185.59
127,15.67,33.441,3.4744e-05,274.9,7.6961,158.21,7.6963,146.62
127,14,12.575,12.542,13.861,12.534,13.861,7.0908,167.32
127,14,32.935,1.5374e-08,274.9,2.9605,256.27,2.9603,244.68
127,9,11.179,12.183,12.79,12.323,12.666,14.017,13.965
127,9,21.931,0.0048386,274.9,11.463,129.18,11.459,117.58
127,10.33,7.9737,10.619,11.869,10.66,11.864,10.636,23.632
127,10.33,26.673,0.00063309,274.9,12.632,117.9,12.633,106.31
127,11,8.6044,11.056,11.873,11.087,11.863,10.614,6.8434
127,11,10.572,11.946,21.526,11.877,21.514,9.6648,50.928
127,9,8.8944,10.99,12.09,10.96,12.078,10.649,11.018
127,9,8.4097,12.661,18.64,12.367,16.9,11.216,17.138
127,10,7.7076,10.218,11.971,10.125,11.947,10.068,5.7767
127,10,9.1635,11.163,12.372,11.052,12.342,10.049,17.812
127,11,8.4051,10.819,12.085,10.683,12.043,9.8389,4.6045
127,11,9.0718,11.623,12.855,11.406,12.806,10.495,6.4402
127,15,9.882,12.03,11.866,12.011,11.845,10.502,3.5641
127,15,13.21,15.057,13.734,14.943,13.652,10.944,11.086
127,10,13.629,13.953,12.233,13.914,12.206,12.681,9.1085
150,22.33,27.115,12.614,228.95,12.614,228.95,12.614,228.95
150,22,19.812,16.353,17.463,16.36,17.463,6.6438,238.97
150,20.33,26.983,15.089,197.55,19.539,151.23,14.914,175.69
150,24,27.33,9.1203,238.97,16.407,118.35,18.082,110.79
150,24.67,26.171,23.133,148.49,24.847,89.107,13.256,121.49
150,24.67,31.13,4.7558,262.09,8.4858,239.41,6.0945,236.66
150,23,21.271,19.787,37.19,22.257,34.601,17.765,100.09
150,23,27.918,14.727,180.14,20.789,84.706,23.371,87.563
150,23,19.653,18.716,23.799,21.183,16.708,22.888,11.575
150,23,20.707,18.709,14.878,20.022,14.055,21.871,14.126
150,26,20.798,18.884,14.78,20.558,13.732,22.43,7.3863
150,26,25.87,15.557,165.8,19.371,153.5,14.792,168.79
150,31,22.944,22.774,31.002,25.847,18.727,23.333,18.032
150,31,28.732,23.056,32.977,25.007,31.503,28.004,84.272
150,31,28.527,16.364,103.33,22.147,87.791,24.261,97.691
150,31,30.124,22.899,55.823,31.864,26.065,32.044,20.523
150,35,28.823,17.293,92.399,30.054,19.17,30.718,8.0423
150,35,32.438,5.8439,224.41,13.736,198.04,14.712,190.8
150,29,34.867,12.036,159.82,29.453,48.303,29.141,38.373
150,29,27.203,23.905,44.416,25.622,37.911,24.821,58.728
150,35,28.645,27.169,27.337,31.297,19.173,30.825,13.49
