107,3,30.055,21.882,29.34,21.882,29.34,21.882,29.34
107,8.67,5.5135,5.6051,5.8642,5.5804,5.8641,2.6216,70.184
107,8.67,27.508,21.027,23.063,8.3504,9.8918,3.986,6.462
107,10.33,29.066,21.914,24.283,9.3812,9.4535,6.2165,6.5079
107,11.33,29.253,22.732,22.25,11.075,8.2334,7.4891,3.9652
107,11.33,34.766,25.577,28.726,12.122,9.5895,8.4703,6.9017
107,8,9.7265,9.407,5.8673,9.3904,5.8606,9.2601,5.0243
107,8,30.27,22.307,26.212,9.4264,8.1705,9.3942,3.6836
107,11,7.1291,7.3337,5.8168,7.3654,5.8029,8.4184,2.8317
107,11,12.799,11.513,6.644,10.696,6.5436,9.7643,3.717
107,11,9.1066,9.0229,5.8336,9.1105,5.8098,9.6415,1.5936
107,11,15.995,14.402,7.3282,13.114,6.9719,10.347,3.374
107,13,9.053,9.1179,5.8285,9.2278,5.7975,10.026,1.2985
107,13,14.934,13.616,7.0269,12.101,6.5103,10.899,2.187
107,13,11.991,11.435,5.9443,11.5,5.8931,11.053,2.1273
107,13,12.045,11.557,5.9513,11.692,5.8858,11.668,1.7244
107,13,10.982,11.175,5.8727,11.475,5.8171,11.771,0.9845
107,13,11.317,11.359,5.9164,11.639,5.8419,12.023,0.90275
107,13,12.261,12.025,5.9868,12.311,5.8942,12.612,1.5986
107,13,12.334,12.18,6.0065,12.498,5.8982,12.817,1.4157
107,13,12.411,12.337,6.0299,12.678,5.9044,12.977,1.2882
127,10.67,31.022,25.873,17.669,25.873,17.669,25.873,17.669
127,12,9.8357,9.435,5.7456,9.3628,5.7452,9.8321,42.779
127,15.67,27.634,24.138,15.365,15.8,10.032,10.912,7.6442
127,15.67,35.292,29.274,19.187,19.192,10.049,12.828,7.5021
127,14,13.327,12.812,5.8305,12.571,5.8161,12.582,4.5132
127,14,34.717,27.937,21.625,15.924,9.8033,13.895,6.4923
127,9,11.944,11.734,5.7601,11.668,5.7481,13.055,2.6567
127,9,25.61,23.271,16.219,13.971,8.7686,13.915,5.186
127,10.33,7.9033,8.1251,5.6791,8.2522,5.675,10.474,3.3258
127,10.33,31.161,27.397,18.563,15.398,8.3959,12.45,4.6385
127,11,8.8257,9.104,5.6758,9.2434,5.6716,10.345,2.2063
127,11,10.822,11.018,6.4353,10.992,6.4303,10.493,4.3004
127,9,9.4983,10,5.691,10.106,5.6864,10.865,1.2109
127,9,8.9825,9.0435,6.1123,8.8814,6.0802,10.29,2.0903
127,10,8.0899,8.796,5.6906,8.8792,5.6863,9.9602,1.1639
127,10,8.9097,9.3799,5.9465,9.4411,5.9291,9.9518,1.5235
127,11,8.8764,9.7652,5.6998,9.8476,5.6945,9.893,1.016
127,11,10.319,10.771,5.7669,10.759,5.7564,10.269,0.99784
127,15,10.025,10.864,5.6862,10.969,5.6835,9.7697,1.7462
127,15,13.682,14.249,5.7901,14.4,5.7822,11.523,1.5137
127,10,13.881,14.661,5.7259,14.826,5.7213,12.201,2.0044
150,22.33,30.137,24.064,12.976,24.064,12.976,24.064,12.976
150,22,20.304,18.444,6.0241,18.363,5.9955,21.18,26.568
150,20.33,29.679,24.749,12.849,23.999,9.8075,22.01,7.3231
150,24,30.777,24.444,15.295,22.142,9.4947,21.13,5.8275
150,24.67,30.298,26.407,13.407,24.749,8.9302,21.817,5.43
150,24.67,34.608,27.86,16.631,26.185,9.2244,22.798,6.343
150,23,21.877,20.764,6.1066,20.787,6.0307,21.984,4.9421
150,23,31.712,26.127,14.404,24.062,8.5185,23.067,5.114
150,23,20.186,19.651,5.9241,19.807,5.868,22.331,2.971
150,23,21.172,20.248,5.8506,20.537,5.8132,22.381,2.7945
150,26,21.234,20.439,5.834,20.797,5.7945,22.578,2.0526
150,26,28.922,25.728,8.5712,26.055,8.0838,23.459,6.5396
150,31,23.5,23.063,6.039,23.643,5.9215,23.954,1.4421
150,31,28.895,28.086,6.3469,28.951,6.1467,25.934,2.4637
150,31,28.876,27.717,6.5867,29.21,6.275,27.705,2.1708
150,31,30.149,28.301,6.4962,29.815,6.2205,28.933,2.6175
150,35,29.004,28.106,6.5491,29.832,6.1533,29.435,1.3495
150,35,32.677,30.544,11.287,32.105,10.715,28.897,11.367
150,29,34.639,32.058,7.2272,34.698,6.5867,33.455,2.8938
150,29,26.648,27.133,6.2777,28.018,6.1028,29.688,2.4529
150,35,28.33,27.533,6.2542,28.704,5.9693,30.198,1.5508
169,19.67,40.492,28.358,26.104,28.358,26.104,28.358,26.104
169,7.67,17.771,16.358,6.0231,15.949,5.9653,17.784,52.932
169,8.33,27.006,19.15,20.454,13.907,11.256,15.182,10.507
169,9,31.041,20.852,23.439,12.569,9.8541,12.708,5.6891
169,11.67,29.786,21.882,21.417,12.879,8.728,10.692,4.5635
169,11.67,34.862,24.401,24.709,14.353,8.5899,12.632,4.4167
169,10,11.683,11.226,5.848,10.712,5.8218,5.8253,9.1716
169,10,38.033,26.293,28.652,14.977,9.5359,13.125,5.7249
169,12.67,10.132,10.085,5.8064,9.6699,5.784,8.3684,4.2649
169,12.67,33.413,23.098,24.528,11.564,8.6054,11.193,4.3082
