21,9.67,0.06556,6.5396,1.5325,6.5396,1.5325,6.5396,1.5325
21,10.67,0.36491,6.5396,1.5325,6.5553,1.5324,8.6923,1.3706
21,3.33,-0.46938,6.5396,1.5325,6.5758,1.5324,9.6285,0.72179
21,3.33,-0.0032463,6.5396,1.5325,6.5597,1.5323,7.6049,0.48989
21,6.67,0.11382,6.5396,1.5325,6.5437,1.5323,6.5654,0.37077
21,6.67,-0.00052074,6.5396,1.5325,6.5443,1.5323,6.5858,0.29824
21,1,0.21641,6.5396,1.5325,6.545,1.5322,6.5996,0.24945
21,1,-0.13581,6.5396,1.5325,6.5179,1.5322,5.8123,0.21438
21,1,0.57859,6.5396,1.5325,6.4912,1.5322,5.2191,0.18795
21,1,0.74296,6.5396,1.5325,6.4647,1.5321,4.7561,0.16733
21,4,0.96023,6.5396,1.5325,6.4384,1.5321,4.3847,0.15078
21,4,0.036379,6.5396,1.5325,6.4268,1.5321,4.3501,0.13721
21,5,0.83462,6.5396,1.5325,6.4152,1.532,4.3212,0.12588
21,5,0.86296,6.5396,1.5325,6.4085,1.532,4.3729,0.11628
21,1,1.6754,6.5396,1.5325,6.4019,1.532,4.4174,0.10804
21,1,1.1821,6.5396,1.5325,6.3766,1.5319,4.1912,0.10089
21,5,2.4397,6.5396,1.5325,6.3515,1.5319,3.9932,0.094633
21,5,0.56622,6.5396,1.5325,6.3452,1.5319,4.052,0.089103
21,5,5.0726,9.1429,3.1244,9.1746,3.1244,1.7043,11.233
21,5,9.7069,0.00038122,15.081,0.00038122,15.081,1.2122e-31,13.556
21,5,11.089,8.1528e-05,15.081,0.17991,15.062,0.17984,13.537
23,8,1.32,6.5396,1.5325,6.5396,1.5325,6.5396,1.5325
23,8,0.070007,6.5396,1.5325,6.5469,1.5324,7.1912,1.3706
23,8,1.249,6.5396,1.5325,6.5541,1.5324,7.5741,0.72179
23,8,0.43112,6.5396,1.5325,6.5613,1.5323,7.7109,0.48989
23,6,-0.093572,6.5396,1.5325,6.5684,1.5323,7.7812,0.37077
23,6,1.1073,6.5396,1.5325,6.5657,1.5323,7.4328,0.29824
23,6.67,-0.11812,6.5396,1.5325,6.5629,1.5322,7.1984,0.24945
23,6.67,1.837,6.5396,1.5325,6.5634,1.5322,7.1241,0.21438
23,5.67,0.19361,6.5396,1.5325,6.5639,1.5322,7.0681,0.18795
23,5.67,2.8271,6.5396,1.5325,6.5596,1.5321,6.9147,0.16733
23,10,0.5095,6.5396,1.5325,6.5553,1.5321,6.7916,0.15078
23,10,2.2474,6.5396,1.5325,6.5718,1.5321,7.0803,0.13721
23,10,0.27258,6.5396,1.5325,6.5881,1.532,7.3214,0.12588
23,10,3.4495,6.5396,1.5325,6.6043,1.532,7.5257,0.11628
23,9,1.3888,6.5396,1.5325,6.6203,1.532,7.701,0.10804
23,9,2.3347,6.5396,1.5325,6.6314,1.5319,7.7869,0.10089
23,10,3.1435,7.5925,3.1458,7.6091,3.1457,6.4308,4.5502
23,10,5.4221,6.5396,1.5325,6.6434,1.5319,7.9077,0.093647
23,10,9.9976,0.0011316,15.081,0.0011316,15.081,5.9154e-31,13.556
23,10,11.42,0.00025954,15.081,0.3625,15.061,0.36228,13.537
23,10,12.856,2.1099e-05,15.081,0.34042,15.062,0.3404,13.538
31,1.67,-0.098769,6.5396,1.5325,6.5396,1.5325,6.5396,1.5325
31,4.67,0.56756,6.5396,1.5325,6.5151,1.5324,1.5012,1.3706
31,4,0.43886,6.5396,1.5325,6.5059,1.5324,3.0012,0.72179
31,4,-0.15364,6.5396,1.5325,6.4934,1.5323,3.3221,0.48989
31,3.33,0.35846,6.5396,1.5325,6.4811,1.5323,3.487,0.37077
31,3.33,0.39072,6.5396,1.5325,6.4656,1.5323,3.4563,0.29824
31,8,0.29345,6.5396,1.5325,6.4503,1.5322,3.4356,0.24945
