51,17.67,5.4882,0.11633,374.94,0.11633,374.94,0.11633,374.94
51,16,5.8044,16.246,22.154,16.246,22.154,1.2502e-13,353.53
51,15,11.356,14.603,22.041,14.598,22.031,15.037,22.355
51,16,13.872,12.958,22.039,12.961,22.035,14.589,26.442
51,16.33,15.817,12.958,22.039,13.047,22.017,15.369,11.83
51,16.33,15.872,12.958,22.039,13.138,22,15.711,7.6194
51,18,8.3469,14.078,210.33,14.082,210.33,0.020629,353.53
51,18,18.961,17.221,71.752,17.166,71.724,11.452,119.24
51,18,4.4411,15.832,28.46,15.83,28.442,15.312,44.462
51,18,4.9944,17.775,32.216,18.193,30.881,16.678,35.129
51,18,6.0317,18.86,42.548,19.019,39.319,16.263,59.216
51,18,7.5934,18.951,53.401,18.534,45.726,13.997,88.472
51,20,9.4922,17.355,64.48,16.857,50.347,12.787,86.908
51,20,21.196,9.1524,343.02,9.1524,343.02,4.5782e-34,353.53
51,22,21.371,25.924,149.81,25.899,149.81,0.00018925,353.53
51,22,28.473,10.025,360.21,10.025,360.21,2.6726e-21,353.53
51,31,19.733,21.231,42.949,21.216,42.948,0.86559,352.89
51,31,36.859,1.5068,374.66,1.5068,374.66,0,353.53
51,38,27.659,25.752,39.311,25.775,39.31,2.8565,350.53
51,38,48.092,25.532,240.86,25.162,240.52,1.5281,351.72
51,48,34.859,33.719,59.667,34.1,59.633,5.6611,345.33
61,5,2.7548,12.958,22.039,12.958,22.039,12.958,22.039
61,14.67,0.70307,12.958,22.039,12.73,22.021,4.7145,20.185
61,13,4.5543,12.958,22.039,12.784,22.004,9.546,10.389
61,13,5.8044,12.958,22.039,12.79,21.988,10.675,6.9946
61,11,0.5508,12.958,22.039,12.795,21.973,11.247,5.2721
61,11,6.3441,13.044,25.097,12.836,25.016,11.149,7.2918
61,9.67,1.1726,12.958,22.039,12.709,21.946,11.176,3.6122
61,9.67,6.5816,6.6441,353.97,6.394,353.58,1.4299,347.17
61,16.67,2.548,13.153,22.521,12.834,22.418,10.965,3.8166
61,16.67,11.021,14.76,258.47,15.899,202.26,9.5354,210.09
61,22,4.9013,16.974,65.027,17.61,61.748,13.582,63.768
61,22,7.7725,17.382,78.202,21.342,41.635,20.684,23.817
61,20,8.0715,29.602,119.06,32.568,96.961,19.678,134.08
61,20,11.474,28.57,214.84,19.583,155.05,10.662,160.04
61,29,11.037,30.764,184.22,21.213,59.19,18.488,41.609
61,29,15.471,16.64,322.01,17.03,256.74,11.627,250.9
61,29,16.288,16.349,329.47,27.858,108.96,23.668,91.847
61,29,21.475,5.7605,369.65,5.7686,369.64,0.048937,353.53
61,36,24.064,7.9791,364.83,23.663,196.68,19.893,178.06
61,36,25.829,1.7274,374.49,3.8906,372.02,2.6761,351.07
61,35,30.558,2.0414,374.37,29.83,174.74,29.897,153.5
108,21,12.674,15.159,22.24,15.159,22.24,15.159,22.24
108,28,6.9364,18.561,22.548,18.745,22.526,19.229,39.156
108,19.67,14.45,4.2198,367.19,4.2253,367.19,0.46251,353.44
108,26.33,15.497,0.013242,374.94,0.013242,374.94,3.1285e-20,353.53
108,25.67,16.437,0.019036,374.94,0.78221,374.63,0.76356,353.22
108,25.67,17.919,0.0021439,374.94,0.0021439,374.94,1.8232e-21,353.53
108,32,9.6476,25.301,51.193,25.479,51.158,8.725,330.85
108,32,22.13,0.0013152,374.94,0.0013152,374.94,8.1872e-36,353.53
108,41.33,9.7207,28.499,40.484,28.86,40.202,28.902,149.55
108,41.33,22.854,0.088398,374.94,0.088398,374.94,0,353.53
108,45,16.313,40.32,62.123,40.843,61.465,8.2449,307.23
108,45,33.459,8.3644,360.47,8.3758,360.47,0.012869,353.53
108,65,26.468,34.04,83.416,34.036,83.416,0.0048046,353.53
108,65,48.927,1.3977,374.72,6.0586,368.88,5.6796,347.56
108,65,38.55,52.449,119.95,52.54,119.95,0.13225,353.53
108,65,36.186,43.738,138.89,48.443,137.15,25.589,313.53
108,65,38.362,44.127,150.07,58.947,72.648,54.28,96.323
108,65,40.56,46.01,140.71,61.288,62.793,58.851,73.743
108,65,42.773,53.278,108.13,64.564,53.675,57.034,72.965
108,65,45.005,63.27,82.477,68.13,51.383,52.077,81.451
108,65,47.252,67.856,77.042,67.007,52.694,48.507,85.502
112,9,5.799,12.958,22.039,12.958,22.039,12.958,22.039
112,8,4.7915,12.958,22.039,12.845,22.021,8.4861,20.185
112,7.67,29.373,12.958,22.039,12.71,22.004,8.2502,10.389
112,8.33,29.581,12.958,22.039,12.573,21.988,8.0606,6.9946
112,3.67,31.009,12.958,22.039,12.461,21.973,8.127,5.2721
112,3.67,25.755,12.958,22.039,12.235,21.958,7.2462,4.2303
112,5.33,5.5807,16.249,22.146,16.08,22.143,6.3618,33.806
112,5.33,32.878,12.958,22.039,11.973,21.944,6.5931,3.3258
112,5.33,7.1458,18.161,23.012,17.768,22.985,5.2382,24.956
112,5.33,32.757,12.958,22.039,11.808,21.931,6.4241,2.8741
112,7,9.7358,21.28,40.217,20.486,40.083,4.633,74.049
112,7,12.964,12.958,22.039,11.695,21.918,6.2929,2.5339
112,8,13.848,17.404,84.096,11.919,78.391,4.5303,183.76
112,8,13.124,13.191,22.035,11.858,21.911,6.3977,2.3593
112,8,18.206,18.204,115.14,15.791,102.06,3.5662,237.15
112,8,18.748,18.279,96.889,16.066,94.297,6.1102,181.01
112,12,22.524,19.113,117.93,15.295,97.168,3.4886,238
112,12,25.281,10.378,291.19,5.689,259.82,6.2064,250.92
112,22,21.411,15.605,58.761,15.543,58.557,5.4448,258.69
112,22,38.027,21.205,210.1,21.205,210.1,1.0269e-17,353.53
112,21,29.665,18.398,29.711,18.4,29.711,1.4979,351.39
123,5,12.93,5.1764e-06,374.94,5.1764e-06,374.94,5.1764e-06,374.94
123,10.33,3.5942,12.958,22.039,12.958,22.039,0,353.53
123,15,12.906,0.00012717,374.94,0.00018035,374.94,5.3181e-05,353.53
123,15,5.3525,5.1554e-05,374.94,5.1554e-05,374.94,0,353.53
123,7.67,3.3108,12.958,22.039,12.883,22.021,9.7402,20.185
123,7.67,2.3052,12.958,22.039,12.738,22.004,8.7355,10.389
123,1.33,2.1759,12.958,22.039,12.6,21.988,8.3874,6.9946
123,1.33,1.4855,12.958,22.039,12.303,21.973,6.6493,5.2721
123,5.67,1.6306,12.958,22.039,12.021,21.958,5.5982,4.2303
123,5.67,1.5362,12.958,22.039,11.861,21.944,5.61,3.5323
123,6,1.9852,12.958,22.039,11.71,21.931,5.6185,3.032
123,6,2.1989,9.8233,53.049,8.5076,52.94,5.3625,39.223
123,6,2.3568,12.958,22.039,11.551,21.914,5.6923,2.5516
123,6,9.7666,2.295e-05,374.94,2.295e-05,374.94,2.8026e-18,353.53
123,6,5.8159,12.972,22.041,11.439,21.905,5.725,2.2837
123,6,10.462,0.00047972,374.94,0.038133,374.93,0.037653,353.52
123,10,9.9142,16.388,40.618,15.805,40.585,5.1435,72.766
123,10,15.411,0.00047962,374.94,0.00047962,374.94,3.6672e-09,353.53
123,16,18.541,15.518,111.85,15.495,111.85,0.48657,352.84
