51,17.67,2.4621,1.3213,276.16,1.3213,276.16,1.3213,276.16
51,16,0.80966,15.44,22.499,15.438,22.499,1.7051,258.4
51,15,5.964,-0.036638,282.9,3.9316,266.63,4.188,244.46
51,16,9.9018,2.0305,151.16,5.1849,140.61,12.656,156.34
51,16.33,10.565,6.3907,51.024,11.229,31.871,16.195,24.552
51,16.33,10.928,-0.12767,264.26,14.33,159.49,13.99,137.54
51,18,5.6448,4.1365,272.1,4.1365,272.1,5.1848e-44,261.03
51,18,16.835,0.0064512,283.23,0.0064512,283.23,6.9009e-23,261.03
51,18,1.031,15.44,22.499,15.441,22.495,15.108,16.531
51,18,1.4958,15.44,22.499,15.476,22.491,16.342,9.4741
51,18,2.5173,18.672,24.016,18.674,24.005,16.739,9.6453
51,18,3.8581,29.997,69.31,30.55,68.932,14.339,94.437
51,20,5.3744,20.349,173.97,17.744,170.43,3.2895,245.31
51,20,23.481,0.74126,283.14,0.74126,283.14,0,261.03
51,22,18.126,11.827,250.23,11.827,250.23,0,261.03
51,22,31.471,2.4446,282.1,2.4446,282.1,0,261.03
51,31,13.905,11.857,133.23,11.897,133.22,0.13487,261.02
51,31,39.34,0.0065016,283.23,0.0065016,283.23,0,261.03
51,38,21.788,23.235,81.385,23.235,81.385,2.3483e-17,261.03
51,38,54.59,0.0017236,283.23,0.0017236,283.23,0,261.03
51,48,28.816,22.928,166.07,22.927,166.07,8.0162e-05,261.03
61,5,1.8021,15.44,22.499,15.44,22.499,15.44,22.499
61,14.67,1.2679,15.44,22.499,15.298,22.495,4.6082,20.454
61,13,3.2882,15.44,22.499,15.29,22.491,9.434,10.644
61,13,3.9227,15.44,22.499,15.259,22.487,10.59,7.1936
61,11,1.091,15.44,22.499,15.23,22.483,11.18,5.4326
61,11,3.942,15.44,22.499,15.175,22.479,11.145,4.3643
61,9.67,1.0097,15.44,22.499,15.122,22.476,11.121,3.6471
61,9.67,4.846,15.44,22.499,15.053,22.472,10.916,3.1323
61,16.67,1.0874,15.44,22.499,14.986,22.469,10.762,2.7449
61,16.67,8.6083,15.44,22.499,15.007,22.465,11.412,2.4427
61,22,2.8199,15.44,22.499,15.027,22.462,11.934,2.2005
61,22,5.1454,18.068,24.384,17.754,24.348,12.756,5.445
61,20,6.2432,27.949,182.02,28.088,182.02,7.2364,222.47
61,20,8.7258,0.35768,283.13,0.35488,283.13,0.0061503,261.03
61,29,7.8961,2.2852,282.01,7.3574,261.27,5.817,240.1
61,29,14.987,0.26861,283.22,0.26861,283.22,1.0381e-18,261.03
61,29,14.33,0.75464,283.15,6.7467,270.83,6.0493,248.71
61,29,21.646,0.03771,283.22,0.03771,283.22,0,261.03
61,36,22.199,0.018,283.22,1.984,281.92,1.9686,259.73
61,36,25.854,0.075474,283.22,0.075475,283.22,9.0072e-07,261.03
61,35,29.092,0.042552,283.23,10.516,259.15,10.495,236.96
108,21,4.0366,8.867,54.946,8.867,54.946,8.867,54.946
108,28,1.5303,15.44,22.499,15.453,22.499,17.312,68.551
108,19.67,6.9772,0.0016777,283.23,0.0016778,283.23,1.5432e-08,261.03
108,26.33,7.499,1.5236e-09,283.23,1.5236e-09,283.23,9.0791e-36,261.03
108,25.67,10.103,1.2678e-07,283.23,1.2678e-07,283.23,4.8023e-38,261.03
108,25.67,13.374,1.1286e-08,283.23,1.1286e-08,283.23,0,261.03
108,32,5.8046,8.5014,199.76,8.5014,199.76,8.6564e-05,261.03
108,32,13.372,1.4476e-11,283.23,1.4476e-11,283.23,7.5972e-21,261.03
108,41.33,6.5173,21.784,89.385,21.783,89.385,0.20277,261.02
108,41.33,20.083,5.4379e-09,283.23,5.4379e-09,283.23,0,261.03
108,45,14.45,30.274,144.71,30.277,144.71,1.7704e-06,261.03
108,45,39.644,3.1326e-05,283.23,3.1326e-05,283.23,0,261.03
108,65,24.864,32.173,132.42,32.173,132.42,2.2767e-09,261.03
108,65,65.681,0.01856,283.23,0.01856,283.23,0,261.03
108,65,38.753,54.808,173.63,54.808,173.63,6.4743e-25,261.03
108,65,35.341,32.038,190.25,32.052,190.25,5.7391e-06,261.03
108,65,37.041,16.522,228.9,18.028,228.5,3.3551,260.28
108,65,38.742,6.3813,272.64,8.721,272.08,3.1911,260.28
108,65,40.447,6.5318,279.16,9.6328,278.37,4.2978,260.2
108,65,42.15,47.889,186.74,53.316,169.63,37.548,178.62
108,65,43.861,23.248,259.72,22.36,259.12,4.3113,260.01
112,9,0.55528,15.44,22.499,15.44,22.499,15.44,22.499
112,8,0.47928,15.44,22.499,15.353,22.495,8.2948,20.454
112,7.67,7.3494,15.44,22.499,15.254,22.491,8.1534,10.644
112,8.33,7.3127,15.44,22.499,15.153,22.487,7.9967,7.1936
112,3.67,10.094,15.44,22.499,15.064,22.483,8.0783,5.4326
112,3.67,7.3544,15.44,22.499,14.916,22.479,7.2114,4.3643
112,5.33,0.9008,15.44,22.499,14.773,22.476,6.6294,3.6471
112,5.33,13.16,15.44,22.499,14.654,22.472,6.446,3.1323
112,5.33,1.6879,15.44,22.499,14.538,22.469,6.308,2.7449
112,5.33,12.198,15.44,22.499,14.424,22.465,6.2003,2.4427
112,7,3.3839,23.986,64.556,23.871,64.556,5.0653,83.377
112,7,4.6187,15.44,22.499,14.307,22.462,6.1474,2.1691
112,8,6.6016,8.2868,208.62,8.3108,208.62,0.0011642,261.03
112,8,3.7344,15.44,22.499,14.219,22.459,6.2233,1.9759
112,8,10.04,14.941,176.75,14.941,176.75,4.8957e-06,261.03
112,8,10.19,6.7055,265.12,6.6113,265.1,0.15006,260.95
112,12,13.271,10.886,210.7,10.881,210.7,7.2591e-05,261.03
112,12,15.366,1.5286,281.38,1.6707,277.99,1.5178,256.5
112,22,12.899,9.2289,150.99,9.4465,129.36,6.6709,168.6
112,22,31.808,7.4946,269.09,7.4946,269.09,0,261.03
112,21,21.145,23.163,67.911,23.164,67.911,1.9068e-19,261.03
123,5,5.7408,15.44,22.499,15.44,22.499,15.44,22.499
123,10.33,0.4049,15.44,22.499,15.298,22.495,4.6082,20.454
123,15,6.1056,1.5551,281.28,1.542,281.28,0.50348,259.86
123,15,2.5775,15.44,22.499,15.232,22.491,7.3899,10.642
123,7.67,0.5594,15.44,22.499,15.229,22.487,9.8564,7.1928
123,7.67,-0.4913,15.44,22.499,15.13,22.483,9.3212,5.4321
123,1.33,0.40108,15.44,22.499,15.034,22.479,8.9965,4.364
123,1.33,-0.31226,15.44,22.499,14.859,22.476,7.7367,3.6468
123,5.67,0.31058,15.44,22.499,14.688,22.472,6.8325,3.1321
123,5.67,-0.22066,15.44,22.499,14.576,22.469,6.6887,2.7448
123,6,0.57498,15.44,22.499,14.466,22.465,6.5766,2.4427
123,6,0.71613,15.44,22.499,14.363,22.462,6.5194,2.2005
123,6,0.71098,15.44,22.499,14.263,22.459,6.4726,2.002
123,6,6.4257,1.2402e-06,283.23,1.2402e-06,283.23,0,261.03
123,6,1.6732,15.44,22.499,14.165,22.456,6.4335,1.8363
123,6,12.417,7.9902e-14,283.23,7.9902e-14,283.23,4.945e-38,261.03
123,10,3.14,15.44,22.499,14.069,22.453,6.4003,1.696
123,10,17.601,4.0545e-23,283.23,4.0545e-23,283.23,0,261.03
123,16,10.721,8.9409,122.03,8.9409,122.03,5.809e-19,261.03
123,16,19.921,1.9538e-27,283.23,1.9538e-27,283.23,0,261.03
123,18,16.888,11.589,124.4,11.589,124.4,1.9231e-13,261.03
126,14.67,9.3754,3.9302e-09,283.23,3.9302e-09,283.23,3.9302e-09,283.23
126,16,2.3701,15.44,22.499,15.44,22.499,0,261.03
126,18,13.825,9.3578e-07,283.23,9.3578e-07,283.23,0,261.03
126,14,13.917,8.1216e-11,283.23,8.1234e-11,283.23,1.8339e-14,261.03
126,24,14.19,6.4388e-09,283.23,1.9367e-08,283.23,1.2928e-08,261.03
126,24,18.572,3.0665e-09,283.23,3.0665e-09,283.23,0,261.03
126,22.33,8.7675,8.9827,169.71,8.9827,169.71,0,261.03
126,22.33,21.736,2.627e-12,283.23,2.627e-12,283.23,0,261.03
126,19.33,10.39,8.2809,212.97,8.2708,212.97,0.0096997,261.03
126,19.33,23.431,3.415e-11,283.23,3.415e-11,283.23,0,261.03
126,29,11.837,4.7134,281.64,4.7038,281.64,0.10358,261.02
126,29,23.048,0.045265,283.22,0.045265,283.22,4.7836e-24,261.03
