21,9.67,15.408,46.555,15.408,46.555,15.408,46.555,0
21,10.67,9.4649,10.179,9.0562,9.943,9.3877,76.908,1
21,3.33,14.23,42.055,10.169,16.878,9.8538,16.008,1
21,3.33,13.892,45.708,6.8383,14.042,7.7584,10.688,0
21,6.67,9.477,10.526,9.1997,9.0879,9.8568,7.2319,1
21,6.67,13.375,41.393,5.5987,13.931,5.1547,13.548,0
21,1,10.334,10.478,9.3888,8.3646,8.2013,3.5214,1
21,1,13.034,40.61,5.2813,12.27,5.438,9.3012,0
21,1,7.7861,10.157,5.3565,7.9544,6.3814,2.9492,0
21,1,7.8327,10.153,4.6466,7.7181,4.6408,2.1117,0
21,4,7.8792,10.15,4.1512,7.5528,3.6633,1.6737,1
21,4,11.589,38.15,4.3942,22.507,3.1928,48.294,0
21,5,10.003,10.484,5.9736,7.5703,3.4579,1.8896,1
21,5,12.81,40.161,5.7385,16.049,4.277,15.375,0
21,1,10.324,10.48,6.1673,7.4534,3.666,1.6814,1
21,1,11.455,39.136,3.9719,14.419,3.7876,12.661,0
21,5,9.5011,10.547,4.6585,7.3917,2.8451,1.5776,1
21,5,13.396,41.75,4.8939,14.599,2.4165,11.471,0
21,5,10.508,10.513,5.7395,7.3092,3.1713,1.52,0
21,5,9.2102,10.152,4.8319,7.2488,3.4298,1.7891,0
21,5,9.2561,10.165,4.8867,7.1996,3.7149,1.5357,1
23,8,10.331,45.123,10.331,45.123,10.331,45.123,0
23,8,8.0429,9.8416,7.8816,9.6254,7.7876,69.427,1
23,8,8.6577,41.184,6.9751,17.299,7.9765,16.108,1
23,8,10.347,39.458,9.2972,18.474,7.9575,26.323,0
23,6,8.011,9.8731,7.876,8.6593,7.9859,6.0885,1
23,6,8.6916,41.042,7.1104,12.666,7.897,8.603,0
23,6.67,7.6468,9.8566,7.0472,8.154,6.9718,3.2529,1
23,6.67,8.1166,39.805,6.3105,13.304,7.1685,11.565,0
23,5.67,8.0426,9.7691,7.3961,7.8306,6.8938,2.4295,1
23,5.67,9.3235,44.986,7.5101,14.056,6.8422,12.81,0
23,10,7.9068,9.7631,6.979,7.6365,6.5152,1.9463,1
23,10,8.0725,41.661,6.5834,28.183,6.7525,53.553,0
23,10,8.8411,9.8401,8.3605,7.5331,7.2682,1.7691,1
23,10,8.4159,41.218,8.8409,17.448,9.0517,16.71,0
23,9,8.9337,9.8465,8.6744,7.4272,7.9103,1.6205,1
23,9,8.0528,40.906,9.1607,14.83,10.051,11.784,0
23,10,8.7972,9.858,8.5775,7.3487,8.164,1.534,1
23,10,9.8083,41.519,10.819,12.469,9.5395,8.9253,0
23,10,9.2677,9.7853,9.196,7.278,8.5961,1.6287,0
23,10,9.3137,9.7954,9.3231,7.2221,8.9358,1.433,0
23,10,9.3596,9.8071,9.4337,7.1767,9.1962,1.2943,0
31,1.67,3.5033,38.546,3.5033,38.546,3.5033,38.546,0
31,4.67,6.95,6.8828,6.9425,6.8821,1.6307,60.824,1
