51,17.67,28.386,36.605,181.05,36.605,181.05,36.605,181.05
51,16,15.152,25.293,58.114,25.32,58.113,12.044,3059.6
51,15,22.904,40.507,125.34,31.619,85.166,17.939,87.778
51,16,21.203,27.537,72.954,22.366,66.628,16.404,89.561
51,16.33,24.12,27.083,104.11,15.755,75.816,16.471,42.403
51,16.33,22.8,18.542,68.843,15.794,66.151,16.093,37.233
51,18,16.767,21.508,58.089,21.471,58.089,15.72,58.145
51,18,25.516,14.487,69.957,12.064,66.946,16.511,30.08
51,18,15.264,21.508,58.089,21.469,58.088,16.968,28.585
51,18,15.317,21.508,58.089,21.463,58.088,17.309,19.145
51,18,15.401,21.508,58.089,21.456,58.088,17.48,14.393
51,18,15.485,21.508,58.089,21.449,58.088,17.584,11.53
51,20,15.574,21.508,58.089,21.443,58.088,17.653,9.6175
51,20,20.4,21.508,58.089,21.44,58.087,17.987,8.2491
51,22,20.627,21.508,58.089,21.437,58.087,18.237,7.2216
51,22,21.552,21.508,58.089,21.438,58.087,18.654,6.4217
51,31,20.148,21.508,58.089,21.439,58.087,18.988,5.7813
51,31,30.965,30.234,86.443,30.142,86.441,19.845,137.59
51,38,29.752,35.241,58.612,35.384,58.562,19.017,23.715
51,38,37.152,21.508,58.089,21.459,58.086,21.238,4.9494
51,48,37.402,38.863,58.623,39.125,58.589,24.752,33.246
61,5,28.808,44.869,2320.8,44.869,2320.8,44.869,2320.8
61,14.67,9.1756,-7.746,387.04,-8.1775,386.77,0.8528,5595
61,13,31.918,46.639,1445.2,18.399,169.88,5.6903,338.35
61,13,31.654,47.689,1402.8,16.842,115.48,11.967,79.978
61,11,12.4,21.476,368.68,33.578,189.47,17.757,431.55
61,11,25.729,48.362,1174.2,11.947,301.71,10.984,340.69
61,9.67,11.006,14.603,361.78,15.994,88.953,12.266,35.53
61,9.67,23.892,48.483,1054.9,12.229,116.85,10.627,67.187
61,16.67,10.09,8.4402,366.02,11.912,78.591,11.823,22.561
